Order_ID,Order_Date,Customer_ID,Product_ID,Quantity,Sales,Profit
O0078,12-10-2024,C090,P017,3,76824,12257.21
O0079,11-10-2024,C095,P002,2,22312,2911.02
O0080,19-07-2024,C035,P012,5,30125,6198.93
O0081,12-05-2024,C072,P013,2,17746,2878.69
O0082,08-11-2024,C079,P011,2,111390,13811.3
O0083,14-11-2024,C091,P008,1,9394,2111.78
O0084,07-05-2024,C052,P011,4,222780,53162.23
O0085,25-03-2024,C035,P007,1,7155,1333.7
O0086,16-03-2024,C075,P015,5,56175,13214.31
O0087,11-03-2024,C078,P009,4,219748,37251.83
O0088,24-07-2024,C100,P005,4,223800,31642.02
O0089,05-06-2024,C031,P004,2,50318,10171.33
O0090,09-09-2024,C009,P004,2,50318,7421.47
O0091,01-11-2024,C013,P006,1,6747,603.24
O0092,27-09-2024,C003,P007,1,7155,1173.84
O0093,20-05-2024,C093,P020,4,45368,6270.55
O0094,23-07-2024,C016,P020,2,22684,2181.96
O0095,27-03-2024,C030,P016,4,217536,31377.83
O0096,23-10-2024,C030,P008,3,28182,4470.73
O0097,18-06-2024,C050,P007,4,28620,5768.05
O0098,10-02-2024,C064,P019,1,24236,5686.08
O0099,12-06-2024,C006,P001,1,9101,2054.91
O0100,23-07-2024,C050,P019,3,72708,17173.84
O0101,15-03-2024,C021,P005,1,55950,4620.39
O0102,10-05-2024,C086,P018,1,8362,1471.77
O0103,04-06-2024,C017,P003,4,34504,6585.65
O0104,07-03-2024,C002,P002,5,55780,5039.43
O0105,07-04-2024,C006,P009,1,54937,8434.3
O0106,17-12-2024,C004,P016,2,108768,22469.77
O0107,17-05-2024,C025,P015,4,44940,6114.84
O0108,29-10-2024,C034,P008,2,18788,1695.27
O0109,13-10-2024,C023,P012,4,24100,4408.13
O0110,07-10-2024,C082,P017,1,25608,5988.64
O0111,01-10-2024,C053,P018,2,16724,3361.19
O0112,07-02-2024,C055,P003,3,25878,5340.14
O0113,14-04-2024,C033,P006,1,6747,712.97
O0114,19-09-2024,C055,P002,1,11156,2100.8
O0115,09-06-2024,C061,P017,3,76824,7442.55
O0116,06-12-2024,C006,P005,5,279750,23958.25
O0117,25-09-2024,C017,P013,4,35492,2987.91
O0118,13-02-2024,C035,P003,3,25878,5591.38
O0119,13-05-2024,C039,P002,4,44624,4011.15
O0120,29-02-2024,C041,P005,3,167850,36100.72
O0121,05-05-2024,C087,P010,1,6220,946.82
O0122,22-06-2024,C065,P018,2,16724,2276.44
O0123,07-03-2024,C066,P013,5,44365,7178.08
O0124,24-10-2024,C084,P015,5,56175,13929.44
O0125,29-05-2024,C090,P017,5,128040,10902.05
O0126,23-09-2024,C096,P006,2,13494,1929.1
O0127,21-10-2024,C042,P004,4,100636,13959.67
O0128,29-11-2024,C009,P002,3,33468,7314.14
O0129,29-06-2024,C069,P011,4,222780,29120.59
O0130,26-09-2024,C035,P011,5,278475,45998.41
O0131,15-06-2024,C016,P005,3,167850,39520.46
O0132,23-05-2024,C042,P019,1,24236,3800.41
O0133,13-07-2024,C062,P015,3,33705,8011.51
O0134,25-09-2024,C011,P019,1,24236,2493.37
O0135,25-12-2024,C063,P019,3,72708,15506.53
O0136,25-11-2024,C074,P011,3,167085,41504.37
O0137,23-06-2024,C048,P013,3,26619,4231.81
O0138,08-05-2024,C069,P017,2,51216,4350.4
O0139,27-02-2024,C088,P008,5,46970,4822.85
O0140,20-02-2024,C024,P014,5,270935,23982.59
O0141,04-02-2024,C070,P009,1,54937,6303.39
O0142,07-02-2024,C081,P019,5,121180,22900.05
O0143,12-01-2024,C028,P006,5,33735,7641.38
O0144,25-05-2024,C076,P012,4,24100,4838.01
O0145,30-04-2024,C029,P007,5,35775,5864.05
O0146,06-04-2024,C055,P015,3,33705,5816.17
O0147,05-01-2024,C062,P003,3,25878,3862.1
O0148,06-09-2024,C096,P018,4,33448,5600.14
O0149,23-10-2024,C010,P013,5,44365,10206.54
O0150,22-08-2024,C075,P014,1,54187,7575.91
O0151,24-11-2024,C001,P007,3,21465,4256.92
O0152,19-09-2024,C001,P018,1,8362,1837.27
O0153,09-10-2024,C096,P011,5,278475,52815.05
O0154,22-09-2024,C037,P017,4,102432,17633.35
O0155,03-06-2024,C053,P020,5,56710,7503.82
O0156,08-10-2024,C017,P017,4,102432,18403.5
O0157,05-08-2024,C099,P006,3,20241,3810.02
O0158,24-07-2024,C095,P019,1,24236,3456.58
O0159,03-01-2024,C037,P001,1,9101,2159.47
O0160,09-07-2024,C050,P009,4,219748,27739.4
O0161,29-02-2024,C082,P016,3,163152,23826.39
O0162,10-01-2024,C062,P012,2,12050,1814.53
O0163,28-10-2024,C023,P009,3,164811,37220.96
O0164,27-05-2024,C037,P014,3,162561,38956
O0165,05-09-2024,C095,P014,3,162561,24984.89
O0166,16-02-2024,C028,P016,4,217536,43888.02
O0167,27-04-2024,C009,P005,2,111900,27338.01
O0168,02-09-2024,C094,P001,1,9101,1119.86
O0169,05-04-2024,C100,P004,4,100636,19165.35
O0170,27-01-2024,C001,P003,4,34504,6349.48
O0171,25-01-2024,C071,P007,5,35775,5427.76
O0172,09-12-2024,C084,P004,5,125795,24585.57
O0173,01-04-2024,C095,P004,3,75477,14821.74
O0174,14-02-2024,C062,P002,2,22312,4352.12
O0175,17-09-2024,C050,P004,4,100636,13084.91
O0176,02-09-2024,C064,P013,1,8873,1624.1
O0177,25-12-2024,C014,P005,4,223800,41250.39
O0178,01-10-2024,C026,P006,5,33735,4176.18
O0179,15-11-2024,C037,P016,5,271920,63960.16
O0180,02-12-2024,C044,P016,1,54384,4429.88
O0181,13-08-2024,C045,P009,1,54937,9443.18
O0182,18-05-2024,C039,P004,2,50318,8371.02
O0183,11-05-2024,C091,P008,4,37576,3953.64
O0184,30-01-2024,C025,P014,5,270935,50693.14
O0185,30-07-2024,C069,P020,5,56710,5971.86
O0186,16-05-2024,C035,P009,4,219748,43558.86
O0187,28-08-2024,C063,P007,4,28620,4078.53
O0188,02-04-2024,C031,P011,2,111390,20381.53
O0189,30-01-2024,C095,P019,4,96944,16568.67
O0190,26-11-2024,C065,P011,5,278475,54948.2
O0191,02-09-2024,C098,P007,3,21465,3988.91
O0192,23-12-2024,C043,P004,2,50318,11615.07
O0193,25-12-2024,C033,P008,1,9394,1766.02
O0194,25-04-2024,C007,P019,2,48472,9520.4
O0195,06-06-2024,C073,P007,5,35775,6313.85
O0196,05-06-2024,C055,P011,1,55695,11781.95
O0197,23-05-2024,C079,P008,1,9394,1938.16
O0198,22-09-2024,C088,P011,3,167085,30441.82
O0199,12-03-2024,C049,P001,1,9101,1238.39
O0200,22-01-2024,C015,P009,2,109874,21513.82
O0201,22-02-2024,C045,P003,1,8626,1753.13
O0202,26-01-2024,C039,P011,2,111390,14011.46
O0203,23-07-2024,C047,P001,1,9101,943.19
O0204,20-05-2024,C048,P008,1,9394,1836.9
O0205,27-02-2024,C002,P017,3,76824,18669.9
O0206,18-05-2024,C046,P005,5,279750,66476.96
O0207,27-09-2024,C052,P003,5,43130,8000.97
O0208,20-07-2024,C061,P019,4,96944,16585.13
O0209,28-01-2024,C039,P008,3,28182,4885.38
O0210,20-04-2024,C077,P017,1,25608,2811.12
O0211,02-10-2024,C056,P009,5,274685,22908.08
O0212,25-07-2024,C035,P017,3,76824,12326.39
O0213,05-10-2024,C091,P004,3,75477,6924.46
O0214,16-09-2024,C047,P018,5,41810,9342.41
O0215,16-08-2024,C088,P019,1,24236,4489.42
O0216,23-10-2024,C088,P005,2,111900,10366.3
O0217,20-06-2024,C019,P007,4,28620,6384.27
O0218,14-07-2024,C047,P010,2,12440,1324.27
O0219,15-03-2024,C057,P013,1,8873,2183.11
O0220,02-10-2024,C035,P010,5,31100,7527.1
O0221,21-02-2024,C002,P005,4,223800,46323.93
O0222,04-08-2024,C059,P001,4,36404,6616.61
O0223,24-08-2024,C036,P012,4,24100,3591.93
O0224,26-11-2024,C007,P004,4,100636,21380.5
O0225,27-10-2024,C091,P001,1,9101,2014.96
O0226,09-10-2024,C018,P017,5,128040,26855.69
O0227,23-12-2024,C035,P019,3,72708,15730.72
O0228,02-07-2024,C032,P020,2,22684,2221.71
O0229,09-06-2024,C021,P004,1,25159,5931.94
O0230,29-01-2024,C055,P012,3,18075,3466.5
O0231,30-05-2024,C079,P014,4,216748,31205.55
O0232,01-05-2024,C097,P011,4,222780,48052
O0233,23-06-2024,C082,P020,5,56710,5928.66
O0234,25-11-2024,C087,P004,5,125795,13746.11
O0235,03-03-2024,C081,P016,3,163152,34061.37
O0236,15-07-2024,C075,P001,4,36404,8465.46
O0237,21-02-2024,C081,P006,4,26988,5446.73
O0238,12-12-2024,C032,P011,3,167085,32017.6
O0239,05-12-2024,C060,P016,3,163152,26715.53
O0240,04-10-2024,C093,P007,4,28620,4433.32
O0241,05-03-2024,C016,P019,4,96944,23029.15
O0242,14-01-2024,C020,P001,4,36404,5478.25
O0243,12-07-2024,C084,P003,2,17252,2725.74
O0244,19-03-2024,C086,P017,3,76824,18134.53
O0245,22-07-2024,C068,P004,3,75477,6279.22
O0246,03-01-2024,C082,P008,5,46970,9311.16
O0247,05-12-2024,C070,P008,4,37576,8801.5
O0248,01-10-2024,C023,P011,2,111390,10351.44
O0249,12-01-2024,C072,P006,2,13494,1941.33
O0250,21-01-2024,C066,P007,4,28620,3436.19
O0251,30-11-2024,C067,P007,5,35775,7062.14
O0252,26-08-2024,C069,P003,2,17252,2547.91
O0253,13-10-2024,C016,P019,1,24236,3533.31
O0254,02-05-2024,C013,P016,1,54384,13393.47
O0255,08-06-2024,C100,P001,1,9101,2206.03
O0256,09-03-2024,C060,P009,4,219748,23807.21
O0257,13-09-2024,C072,P011,5,278475,52410.49
O0258,23-12-2024,C054,P018,2,16724,3324.9
O0259,03-07-2024,C050,P007,4,28620,6264.24
O0260,30-03-2024,C020,P009,5,274685,35025.91
O0261,21-06-2024,C100,P020,1,11342,2316.9
O0262,15-07-2024,C019,P009,3,164811,20253.06
O0263,07-03-2024,C036,P019,4,96944,7977.48
O0264,23-10-2024,C033,P008,2,18788,1728.09
O0265,02-05-2024,C069,P020,2,22684,3908.73
O0266,30-12-2024,C074,P005,5,279750,44280.41
O0267,07-12-2024,C026,P003,1,8626,914.56
O0268,15-12-2024,C008,P001,4,36404,5280.29
O0269,02-10-2024,C018,P019,5,121180,12355.5
O0270,12-03-2024,C070,P003,2,17252,3872.84
O0271,01-04-2024,C037,P007,4,28620,4025.87
O0272,01-10-2024,C029,P010,2,12440,1730.56
O0273,16-04-2024,C038,P003,5,43130,9516.64
O0274,14-11-2024,C091,P015,1,11235,1453.25
O0275,15-08-2024,C076,P004,5,125795,18032.4
O0276,10-06-2024,C033,P020,1,11342,1007.75
O0277,10-08-2024,C021,P005,1,55950,5546.21
O0278,15-09-2024,C082,P019,2,48472,10014.01
O0279,28-12-2024,C065,P013,1,8873,2085.72
O0280,23-10-2024,C028,P013,5,44365,4559.49
O0281,15-10-2024,C033,P001,1,9101,1979.15
O0282,17-05-2024,C049,P016,5,271920,50117.28
O0283,29-07-2024,C005,P006,5,33735,5582.72
O0284,20-02-2024,C036,P014,4,216748,27361.52
O0285,20-08-2024,C086,P005,2,111900,19595.61
O0286,02-10-2024,C097,P002,4,44624,5195.9
O0287,22-01-2024,C044,P008,1,9394,874.67
O0288,31-10-2024,C055,P015,2,22470,5452.76
O0289,03-07-2024,C065,P007,5,35775,5202.28
O0290,27-10-2024,C026,P008,3,28182,5410.04
O0291,22-08-2024,C097,P003,3,25878,6055.43
O0292,26-05-2024,C006,P020,2,22684,5251.74
O0293,16-10-2024,C061,P002,5,55780,9213.64
O0294,20-10-2024,C051,P003,4,34504,7433.33
O0295,29-06-2024,C083,P010,4,24880,3123.58
O0296,01-09-2024,C061,P002,5,55780,13448.6
O0297,11-06-2024,C003,P014,3,162561,29273.33
O0298,22-05-2024,C020,P020,5,56710,9894.58
O0299,23-09-2024,C009,P020,3,34026,5123.37
O0300,20-10-2024,C004,P019,5,121180,12032.77
O0301,21-06-2024,C068,P001,1,9101,2123.95
O0302,25-10-2024,C048,P018,1,8362,1575.14
O0303,16-08-2024,C010,P016,1,54384,12182.79
O0304,23-03-2024,C043,P017,5,128040,10317.34
O0305,24-10-2024,C042,P012,2,12050,1263.38
O0306,17-09-2024,C019,P019,1,24236,3603.31
O0307,07-11-2024,C054,P012,3,18075,4063.58
O0308,06-05-2024,C048,P002,1,11156,2348.15
O0309,12-11-2024,C034,P013,5,44365,5690.06
O0310,16-05-2024,C011,P003,2,17252,4032.62
O0311,24-11-2024,C053,P003,2,17252,2208.48
O0312,02-09-2024,C034,P008,2,18788,1818.69
O0313,14-04-2024,C007,P017,3,76824,16429.42
O0314,31-05-2024,C070,P003,5,43130,5763.37
O0315,05-07-2024,C067,P005,1,55950,8682.22
O0316,01-08-2024,C096,P002,1,11156,2768.67
O0317,28-10-2024,C096,P006,5,33735,2931.79
O0318,11-04-2024,C090,P017,4,102432,11405.09
O0319,27-10-2024,C030,P004,5,125795,12844.64
O0320,29-01-2024,C065,P004,3,75477,11919.08
O0321,10-11-2024,C047,P015,3,33705,8008.31
O0322,21-11-2024,C093,P012,2,12050,2860.12
O0323,09-05-2024,C002,P001,4,36404,3111.99
O0324,13-02-2024,C071,P002,1,11156,1328.85
O0325,12-04-2024,C068,P006,1,6747,1624.64
O0326,16-09-2024,C027,P015,3,33705,4088.87
O0327,07-02-2024,C048,P011,4,222780,53591.12
O0328,15-11-2024,C025,P020,2,22684,2537.87
O0329,05-07-2024,C039,P019,4,96944,17868.98
O0330,03-12-2024,C003,P016,1,54384,12949.16
O0331,09-08-2024,C081,P019,5,121180,29310.24
O0332,27-11-2024,C091,P019,3,72708,10005.45
O0333,07-11-2024,C054,P007,5,35775,7753.09
O0334,03-11-2024,C073,P018,5,41810,9422.76
O0335,25-03-2024,C088,P019,4,96944,17705.16
O0336,21-07-2024,C035,P017,3,76824,13504.58
O0337,08-01-2024,C078,P018,3,25086,3096
O0338,01-07-2024,C078,P002,4,44624,7040.83
O0339,31-08-2024,C030,P017,4,102432,11836.54
O0340,28-01-2024,C043,P005,4,223800,50712.22
O0341,05-01-2024,C083,P004,3,75477,17220.85
O0342,08-01-2024,C033,P018,1,8362,1104.58
O0343,26-01-2024,C042,P011,3,167085,30102.3
O0344,26-11-2024,C027,P003,3,25878,2597.65
O0345,07-11-2024,C009,P005,3,167850,40806.22
O0346,24-12-2024,C044,P008,1,9394,2288.44
O0347,24-11-2024,C089,P006,5,33735,6999.1
O0348,26-09-2024,C047,P010,3,18660,2691.94
O0349,28-04-2024,C060,P003,2,17252,2575.91
O0350,24-04-2024,C078,P002,5,55780,6745.42
O0351,18-03-2024,C032,P013,4,35492,4107.32
O0352,26-12-2024,C093,P010,3,18660,1497.44
O0353,11-12-2024,C088,P010,4,24880,4096.36
O0354,24-06-2024,C019,P001,3,27303,4212.54
O0355,27-02-2024,C066,P016,3,163152,39097.66
O0356,07-08-2024,C075,P010,5,31100,5991.54
O0357,28-02-2024,C002,P010,1,6220,1172.96
O0358,15-05-2024,C065,P008,5,46970,9729.56
O0359,01-11-2024,C056,P012,2,12050,1075.05
O0360,29-05-2024,C066,P017,5,128040,13792.58
O0361,01-02-2024,C007,P003,2,17252,1389.46
O0362,18-01-2024,C055,P001,1,9101,813.2
O0363,09-11-2024,C069,P011,3,167085,35668.53
O0364,16-05-2024,C002,P018,2,16724,2671.21
O0365,29-04-2024,C038,P019,5,121180,20437.95
O0366,02-05-2024,C024,P007,4,28620,6605.21
O0367,27-07-2024,C072,P015,1,11235,1531.77
O0368,23-11-2024,C016,P001,5,45505,5071.9
O0369,04-06-2024,C012,P006,2,13494,1595.42
O0370,15-03-2024,C013,P002,3,33468,7673.17
O0371,26-05-2024,C009,P015,2,22470,2679.76
O0372,12-04-2024,C045,P002,5,55780,5308.88
O0373,28-01-2024,C030,P006,1,6747,605.65
O0374,22-04-2024,C096,P004,1,25159,6087.17
O0375,07-05-2024,C037,P009,5,274685,41720.12
O0376,15-06-2024,C093,P002,3,33468,7029.74
O0377,03-12-2024,C045,P012,4,24100,5059.94
O0378,05-05-2024,C079,P013,4,35492,3378.64
O0379,28-02-2024,C063,P011,2,111390,20366.27
O0380,29-09-2024,C031,P003,4,34504,7954.18
O0381,05-07-2024,C039,P011,3,167085,24991.51
O0382,18-09-2024,C046,P011,4,222780,54108.23
O0383,03-06-2024,C003,P012,2,12050,1583.52
O0384,17-03-2024,C073,P005,5,279750,56212.21
O0385,10-02-2024,C022,P015,2,22470,2314.02
O0386,10-06-2024,C079,P009,2,109874,15438.61
O0387,07-08-2024,C022,P009,4,219748,29150.86
O0388,25-02-2024,C020,P018,3,25086,5786.82
O0389,02-09-2024,C020,P011,1,55695,10942.3
O0390,08-04-2024,C069,P002,1,11156,2269.63
O0391,30-06-2024,C084,P012,3,18075,3006.18
O0392,04-04-2024,C065,P012,3,18075,3456.16
O0393,30-12-2024,C049,P002,3,33468,7714.13
O0394,04-06-2024,C027,P002,2,22312,4962.55
O0395,26-01-2024,C042,P019,4,96944,11782.39
O0396,19-02-2024,C030,P010,5,31100,2524.09
O0397,16-05-2024,C018,P008,3,28182,4679.53
O0398,20-10-2024,C019,P006,2,13494,1252.48
O0399,04-10-2024,C066,P017,5,128040,23309.1
O0400,03-04-2024,C056,P015,5,56175,9381.08
O0401,07-02-2024,C066,P012,2,12050,1851.21
O0402,09-03-2024,C036,P007,2,14310,3000.94
O0403,04-07-2024,C099,P007,1,7155,771.39
O0404,01-05-2024,C024,P002,3,33468,3146.6
O0405,01-12-2024,C087,P007,1,7155,1109.12
O0406,19-12-2024,C026,P020,3,34026,3676.53
O0407,02-09-2024,C086,P001,2,18202,2434.25
O0408,12-09-2024,C071,P002,1,11156,2510.72
O0409,18-09-2024,C072,P012,2,12050,1964.06
O0410,20-10-2024,C041,P019,3,72708,13295.95
O0411,06-02-2024,C012,P016,3,163152,24577.66
O0412,02-04-2024,C034,P003,3,25878,2154.04
O0413,09-05-2024,C042,P008,3,28182,3512.17
O0414,30-05-2024,C040,P016,4,217536,52564.8
O0415,08-08-2024,C021,P010,1,6220,620.05
O0416,30-11-2024,C079,P007,3,21465,3017.95
O0417,07-11-2024,C093,P019,4,96944,17248.8
O0418,18-02-2024,C033,P006,3,20241,2110.71
O0419,22-12-2024,C051,P012,5,30125,6222.59
O0420,03-09-2024,C025,P013,4,35492,3744.7
O0421,06-05-2024,C090,P008,1,9394,1918
O0422,29-08-2024,C011,P003,1,8626,1451.67
O0423,28-03-2024,C073,P016,3,163152,38486.77
O0424,09-10-2024,C073,P016,4,217536,17892
O0425,28-10-2024,C093,P018,4,33448,3616.32
O0426,12-08-2024,C048,P002,3,33468,7352.03
O0427,14-08-2024,C031,P018,3,25086,5637.45
O0428,14-08-2024,C098,P012,2,12050,1294.58
O0429,29-03-2024,C006,P012,5,30125,4136.89
O0430,29-04-2024,C073,P016,4,217536,17712.68
O0431,17-09-2024,C079,P002,4,44624,8534.48
O0432,14-05-2024,C027,P013,4,35492,3583.56
O0433,12-11-2024,C018,P006,3,20241,2072.25
O0434,06-08-2024,C068,P010,2,12440,2167.62
O0435,27-03-2024,C060,P015,5,56175,9766.65
O0436,30-10-2024,C067,P020,5,56710,13745.3
O0437,23-06-2024,C027,P010,2,12440,2437.96
O0438,19-09-2024,C016,P014,4,216748,43619.79
O0439,18-08-2024,C095,P006,5,33735,7788.28
O0440,28-01-2024,C069,P015,3,33705,7482.56
O0441,11-03-2024,C011,P004,1,25159,4314.8
O0442,24-09-2024,C057,P013,2,17746,2852.76
O0443,29-10-2024,C076,P002,5,55780,6301.25
O0444,27-06-2024,C058,P016,4,217536,28154.41
O0445,15-01-2024,C100,P006,5,33735,4266.07
O0446,08-10-2024,C072,P002,1,11156,2742.36
O0447,22-02-2024,C030,P015,3,33705,5226.69
O0448,28-07-2024,C050,P002,4,44624,5680.36
O0449,24-07-2024,C060,P011,5,278475,26824.08
O0450,01-09-2024,C070,P014,5,270935,55802.24
O0451,11-03-2024,C065,P005,3,167850,17592.75
O0452,20-04-2024,C079,P007,2,14310,3059.52
O0453,05-08-2024,C059,P005,1,55950,11126.08
O0454,13-10-2024,C007,P015,2,22470,5576.85
O0455,06-09-2024,C042,P009,4,219748,18108.92
O0456,04-06-2024,C092,P015,3,33705,6941.06
O0457,28-05-2024,C083,P019,4,96944,12916.32
O0458,19-03-2024,C023,P004,4,100636,11125.51
O0459,12-06-2024,C059,P004,5,125795,12702.21
O0460,23-06-2024,C041,P016,5,271920,64967.6
O0461,24-08-2024,C093,P019,3,72708,12767.66
O0462,21-04-2024,C042,P016,4,217536,47865.89
O0463,31-10-2024,C022,P008,5,46970,5355.86
O0464,01-02-2024,C032,P002,3,33468,7828.2
O0465,04-07-2024,C043,P014,1,54187,7506.42
O0466,27-05-2024,C077,P020,4,45368,5242.2
O0467,15-07-2024,C029,P011,4,222780,55523.29
O0468,28-06-2024,C086,P006,1,6747,985.59
O0469,09-11-2024,C078,P020,2,22684,2716.72
O0470,30-05-2024,C041,P013,2,17746,3563.89
O0471,17-02-2024,C013,P014,1,54187,11780.77
O0472,01-04-2024,C053,P005,1,55950,9551.47
O0473,15-06-2024,C097,P011,2,111390,16023.49
O0474,16-04-2024,C070,P017,3,76824,18451.22
O0475,23-03-2024,C025,P006,2,13494,3304.75
O0476,07-03-2024,C019,P004,4,100636,18058.28
O0477,25-12-2024,C056,P005,3,167850,30739.87
O0478,02-07-2024,C088,P011,5,278475,28767.86
O0479,11-09-2024,C100,P006,2,13494,1618.65
O0480,15-02-2024,C076,P016,1,54384,12880.53
O0481,14-03-2024,C018,P018,4,33448,5887.44
O0482,27-06-2024,C027,P012,2,12050,1537.68
O0483,24-08-2024,C009,P013,4,35492,3019.34
O0484,03-01-2024,C026,P008,2,18788,3704.25
O0485,22-09-2024,C093,P010,1,6220,779.9
O0486,26-02-2024,C025,P003,1,8626,1882.89
O0487,22-10-2024,C052,P011,1,55695,8672.57
O0488,09-07-2024,C067,P016,3,163152,17010.54
O0489,07-07-2024,C083,P012,4,24100,3613.45
O0490,01-05-2024,C071,P007,2,14310,1303.64
O0491,21-08-2024,C031,P001,2,18202,3527.7
O0492,29-03-2024,C079,P015,5,56175,5404.8
O0493,22-05-2024,C068,P001,1,9101,1393.65
O0494,04-12-2024,C054,P005,2,111900,22176.86
O0495,25-01-2024,C048,P014,3,162561,29170.65
O0496,24-09-2024,C065,P015,2,22470,4428.51
O0497,05-05-2024,C047,P019,1,24236,3378.25
O0498,10-01-2024,C082,P004,4,100636,24318
O0499,29-08-2024,C047,P005,2,111900,14434.72
O0500,28-10-2024,C082,P001,4,36404,3327.81
O0501,13-09-2024,C056,P003,4,34504,5951.83
O0502,27-12-2024,C013,P005,5,279750,62710.87
O0503,03-05-2024,C051,P020,5,56710,13710.03
O0504,11-06-2024,C067,P013,4,35492,7862.55
O0505,08-11-2024,C057,P004,1,25159,2913.81
O0506,24-02-2024,C090,P012,1,6025,580.51
O0507,19-09-2024,C026,P004,5,125795,11934.96
O0508,09-11-2024,C056,P008,1,9394,1242.39
O0509,19-07-2024,C008,P019,4,96944,16992.54
O0510,13-11-2024,C081,P002,5,55780,4737.21
O0511,13-06-2024,C062,P015,2,22470,2823.69
O0512,17-05-2024,C100,P016,4,217536,37151.37
O0513,26-10-2024,C066,P006,4,26988,4249.06
O0514,03-12-2024,C076,P006,3,20241,3374.06
O0515,01-09-2024,C051,P014,5,270935,49166.08
O0516,16-03-2024,C097,P008,3,28182,2336.52
